cycle	plate	well	tile
4	3	A3	105
5	3	A3	105
6	3	A3	105
7	3	A3	105
8	3	A3	105
9	3	A3	105
10	3	A3	105
11	3	A3	105
1	3	A3	106
2	3	A3	106
3	3	A3	106
4	3	A3	106
5	3	A3	106
6	3	A3	106
7	3	A3	106
8	3	A3	106
9	3	A3	106
10	3	A3	106
11	3	A3	106
1	3	A3	107
2	3	A3	107
3	3	A3	107
4	3	A3	107
5	3	A3	107
6	3	A3	107
7	3	A3	107
8	3	A3	107
9	3	A3	107
10	3	A3	107
11	3	A3	107
1	3	A3	108
2	3	A3	108
3	3	A3	108
4	3	A3	108
5	3	A3	108
6	3	A3	108
7	3	A3	108
8	3	A3	108
9	3	A3	108
10	3	A3	108
11	3	A3	108
1	3	A3	109
2	3	A3	109
3	3	A3	109
4	3	A3	109
5	3	A3	109
6	3	A3	109
7	3	A3	109
8	3	A3	109
9	3	A3	109
10	3	A3	109
11	3	A3	109
1	3	A3	110
2	3	A3	110
3	3	A3	110
4	3	A3	110
5	3	A3	110
6	3	A3	110
7	3	A3	110
8	3	A3	110
9	3	A3	110
10	3	A3	110
11	3	A3	110
1	3	A3	111
2	3	A3	111
3	3	A3	111
4	3	A3	111
5	3	A3	111
6	3	A3	111
7	3	A3	111
8	3	A3	111
9	3	A3	111
10	3	A3	111
11	3	A3	111
1	3	A3	112
2	3	A3	112
3	3	A3	112
4	3	A3	112
5	3	A3	112
6	3	A3	112
7	3	A3	112
8	3	A3	112
9	3	A3	112
10	3	A3	112
11	3	A3	112
1	3	A3	113
2	3	A3	113
3	3	A3	113
4	3	A3	113
5	3	A3	113
6	3	A3	113
7	3	A3	113
8	3	A3	113
9	3	A3	113
10	3	A3	113
11	3	A3	113
1	3	A3	114
2	3	A3	114
3	3	A3	114
4	3	A3	114
5	3	A3	114
6	3	A3	114
7	3	A3	114
8	3	A3	114
9	3	A3	114
10	3	A3	114
11	3	A3	114
1	3	A3	115
2	3	A3	115
3	3	A3	115
4	3	A3	115
5	3	A3	115
6	3	A3	115
7	3	A3	115
8	3	A3	115
9	3	A3	115
10	3	A3	115
11	3	A3	115
1	3	A3	116
2	3	A3	116
3	3	A3	116
4	3	A3	116
5	3	A3	116
6	3	A3	116
7	3	A3	116
8	3	A3	116
9	3	A3	116
10	3	A3	116
11	3	A3	116
1	3	A3	117
2	3	A3	117
3	3	A3	117
4	3	A3	117
5	3	A3	117
6	3	A3	117
7	3	A3	117
8	3	A3	117
9	3	A3	117
10	3	A3	117
11	3	A3	117
1	3	A3	118
2	3	A3	118
3	3	A3	118
4	3	A3	118
5	3	A3	118
6	3	A3	118
7	3	A3	118
8	3	A3	118
9	3	A3	118
10	3	A3	118
11	3	A3	118
1	3	A3	119
2	3	A3	119
3	3	A3	119
4	3	A3	119
5	3	A3	119
6	3	A3	119
7	3	A3	119
8	3	A3	119
9	3	A3	119
10	3	A3	119
11	3	A3	119
1	3	A3	120
2	3	A3	120
3	3	A3	120
4	3	A3	120
5	3	A3	120
6	3	A3	120
7	3	A3	120
8	3	A3	120
9	3	A3	120
10	3	A3	120
11	3	A3	120
1	3	A3	121
2	3	A3	121
3	3	A3	121
4	3	A3	121
5	3	A3	121
6	3	A3	121
7	3	A3	121
8	3	A3	121
9	3	A3	121
10	3	A3	121
11	3	A3	121
1	3	A3	122
2	3	A3	122
3	3	A3	122
4	3	A3	122
5	3	A3	122
6	3	A3	122
7	3	A3	122
8	3	A3	122
9	3	A3	122
10	3	A3	122
11	3	A3	122
1	3	A3	123
2	3	A3	123
3	3	A3	123
4	3	A3	123
5	3	A3	123
6	3	A3	123
7	3	A3	123
8	3	A3	123
9	3	A3	123
10	3	A3	123
11	3	A3	123
1	3	A3	124
2	3	A3	124
3	3	A3	124
4	3	A3	124
5	3	A3	124
6	3	A3	124
7	3	A3	124
8	3	A3	124
9	3	A3	124
10	3	A3	124
11	3	A3	124
1	3	A3	125
2	3	A3	125
3	3	A3	125
4	3	A3	125
5	3	A3	125
6	3	A3	125
7	3	A3	125
8	3	A3	125
9	3	A3	125
10	3	A3	125
11	3	A3	125
1	3	A3	126
2	3	A3	126
3	3	A3	126
4	3	A3	126
5	3	A3	126
6	3	A3	126
7	3	A3	126
8	3	A3	126
9	3	A3	126
10	3	A3	126
11	3	A3	126
1	3	A3	127
2	3	A3	127
3	3	A3	127
4	3	A3	127
5	3	A3	127
6	3	A3	127
7	3	A3	127
8	3	A3	127
9	3	A3	127
10	3	A3	127
11	3	A3	127
1	3	A3	128
2	3	A3	128
3	3	A3	128
4	3	A3	128
5	3	A3	128
6	3	A3	128
7	3	A3	128
8	3	A3	128
9	3	A3	128
10	3	A3	128
11	3	A3	128
1	3	A3	129
2	3	A3	129
3	3	A3	129
4	3	A3	129
5	3	A3	129
6	3	A3	129
7	3	A3	129
8	3	A3	129
9	3	A3	129
10	3	A3	129
11	3	A3	129
1	3	A3	130
2	3	A3	130
3	3	A3	130
4	3	A3	130
5	3	A3	130
6	3	A3	130
7	3	A3	130
8	3	A3	130
9	3	A3	130
10	3	A3	130
11	3	A3	130
1	3	A3	131
2	3	A3	131
3	3	A3	131
4	3	A3	131
5	3	A3	131
6	3	A3	131
7	3	A3	131
8	3	A3	131
9	3	A3	131
10	3	A3	131
11	3	A3	131
1	3	A3	132
2	3	A3	132
3	3	A3	132
4	3	A3	132
5	3	A3	132
6	3	A3	132
7	3	A3	132
8	3	A3	132
9	3	A3	132
10	3	A3	132
11	3	A3	132
1	3	A3	133
2	3	A3	133
3	3	A3	133
4	3	A3	133
5	3	A3	133
6	3	A3	133
7	3	A3	133
8	3	A3	133
9	3	A3	133
10	3	A3	133
11	3	A3	133
1	3	A3	134
2	3	A3	134
3	3	A3	134
4	3	A3	134
5	3	A3	134
6	3	A3	134
7	3	A3	134
8	3	A3	134
9	3	A3	134
10	3	A3	134
11	3	A3	134
1	3	A3	135
2	3	A3	135
3	3	A3	135
4	3	A3	135
5	3	A3	135
6	3	A3	135
7	3	A3	135
8	3	A3	135
9	3	A3	135
10	3	A3	135
11	3	A3	135
1	3	A3	136
2	3	A3	136
3	3	A3	136
4	3	A3	136
5	3	A3	136
6	3	A3	136
7	3	A3	136
8	3	A3	136
9	3	A3	136
10	3	A3	136
11	3	A3	136
1	3	A3	137
2	3	A3	137
3	3	A3	137
4	3	A3	137
5	3	A3	137
6	3	A3	137
7	3	A3	137
8	3	A3	137
9	3	A3	137
10	3	A3	137
11	3	A3	137
1	3	A3	138
2	3	A3	138
3	3	A3	138
4	3	A3	138
5	3	A3	138
6	3	A3	138
7	3	A3	138
8	3	A3	138
9	3	A3	138
10	3	A3	138
11	3	A3	138
1	3	A3	139
2	3	A3	139
3	3	A3	139
4	3	A3	139
5	3	A3	139
6	3	A3	139
7	3	A3	139
8	3	A3	139
9	3	A3	139
10	3	A3	139
11	3	A3	139
1	3	A3	140
2	3	A3	140
3	3	A3	140
4	3	A3	140
5	3	A3	140
6	3	A3	140
7	3	A3	140
8	3	A3	140
9	3	A3	140
10	3	A3	140
11	3	A3	140
1	3	A3	141
2	3	A3	141
3	3	A3	141
4	3	A3	141
5	3	A3	141
6	3	A3	141
7	3	A3	141
8	3	A3	141
9	3	A3	141
10	3	A3	141
11	3	A3	141
1	3	A3	142
2	3	A3	142
3	3	A3	142
4	3	A3	142
5	3	A3	142
6	3	A3	142
7	3	A3	142
8	3	A3	142
9	3	A3	142
10	3	A3	142
11	3	A3	142
1	3	A3	143
2	3	A3	143
3	3	A3	143
4	3	A3	143
5	3	A3	143
6	3	A3	143
7	3	A3	143
8	3	A3	143
9	3	A3	143
10	3	A3	143
11	3	A3	143
1	3	A3	144
2	3	A3	144
3	3	A3	144
4	3	A3	144
5	3	A3	144
6	3	A3	144
7	3	A3	144
8	3	A3	144
9	3	A3	144
10	3	A3	144
11	3	A3	144
1	3	A3	145
2	3	A3	145
3	3	A3	145
4	3	A3	145
5	3	A3	145
6	3	A3	145
7	3	A3	145
8	3	A3	145
9	3	A3	145
10	3	A3	145
11	3	A3	145
1	3	A3	146
2	3	A3	146
3	3	A3	146
4	3	A3	146
5	3	A3	146
6	3	A3	146
7	3	A3	146
8	3	A3	146
9	3	A3	146
10	3	A3	146
11	3	A3	146
1	3	A3	147
2	3	A3	147
3	3	A3	147
4	3	A3	147
5	3	A3	147
6	3	A3	147
7	3	A3	147
8	3	A3	147
9	3	A3	147
10	3	A3	147
11	3	A3	147
1	3	A3	148
2	3	A3	148
3	3	A3	148
4	3	A3	148
5	3	A3	148
6	3	A3	148
7	3	A3	148
8	3	A3	148
9	3	A3	148
10	3	A3	148
11	3	A3	148
1	3	A3	149
2	3	A3	149
3	3	A3	149
4	3	A3	149
5	3	A3	149
6	3	A3	149
7	3	A3	149
8	3	A3	149
9	3	A3	149
10	3	A3	149
11	3	A3	149
1	3	A3	150
2	3	A3	150
3	3	A3	150
4	3	A3	150
5	3	A3	150
6	3	A3	150
7	3	A3	150
8	3	A3	150
9	3	A3	150
10	3	A3	150
11	3	A3	150
1	3	A3	151
2	3	A3	151
3	3	A3	151
4	3	A3	151
5	3	A3	151
6	3	A3	151
7	3	A3	151
8	3	A3	151
9	3	A3	151
10	3	A3	151
11	3	A3	151
1	3	A3	152
2	3	A3	152
3	3	A3	152
4	3	A3	152
5	3	A3	152
6	3	A3	152
7	3	A3	152
8	3	A3	152
9	3	A3	152
10	3	A3	152
11	3	A3	152
1	3	A3	153
2	3	A3	153
3	3	A3	153
4	3	A3	153
5	3	A3	153
6	3	A3	153
7	3	A3	153
8	3	A3	153
9	3	A3	153
10	3	A3	153
11	3	A3	153
1	3	A3	154
2	3	A3	154
3	3	A3	154
4	3	A3	154
5	3	A3	154
6	3	A3	154
7	3	A3	154
8	3	A3	154
9	3	A3	154
10	3	A3	154
11	3	A3	154
1	3	A3	155
2	3	A3	155
3	3	A3	155
4	3	A3	155
5	3	A3	155
6	3	A3	155
7	3	A3	155
8	3	A3	155
9	3	A3	155
10	3	A3	155
11	3	A3	155
1	3	A3	156
2	3	A3	156
3	3	A3	156
4	3	A3	156
5	3	A3	156
6	3	A3	156
7	3	A3	156
8	3	A3	156
9	3	A3	156
10	3	A3	156
11	3	A3	156
1	3	A3	157
2	3	A3	157
3	3	A3	157
4	3	A3	157
5	3	A3	157
6	3	A3	157
7	3	A3	157
8	3	A3	157
9	3	A3	157
10	3	A3	157
11	3	A3	157
1	3	A3	158
2	3	A3	158
3	3	A3	158
4	3	A3	158
5	3	A3	158
6	3	A3	158
7	3	A3	158
8	3	A3	158
9	3	A3	158
10	3	A3	158
11	3	A3	158
1	3	A3	159
2	3	A3	159
3	3	A3	159
4	3	A3	159
5	3	A3	159
6	3	A3	159
7	3	A3	159
8	3	A3	159
9	3	A3	159
10	3	A3	159
11	3	A3	159
1	3	A3	160
2	3	A3	160
3	3	A3	160
4	3	A3	160
5	3	A3	160
6	3	A3	160
7	3	A3	160
8	3	A3	160
9	3	A3	160
10	3	A3	160
11	3	A3	160
1	3	A3	161
2	3	A3	161
3	3	A3	161
4	3	A3	161
5	3	A3	161
6	3	A3	161
7	3	A3	161
8	3	A3	161
9	3	A3	161
10	3	A3	161
11	3	A3	161
1	3	A3	162
2	3	A3	162
3	3	A3	162
4	3	A3	162
5	3	A3	162
6	3	A3	162
7	3	A3	162
8	3	A3	162
9	3	A3	162
10	3	A3	162
11	3	A3	162
1	3	A3	163
2	3	A3	163
3	3	A3	163
4	3	A3	163
5	3	A3	163
6	3	A3	163
7	3	A3	163
8	3	A3	163
9	3	A3	163
10	3	A3	163
11	3	A3	163
1	3	A3	164
2	3	A3	164
3	3	A3	164
4	3	A3	164
5	3	A3	164
6	3	A3	164
7	3	A3	164
8	3	A3	164
9	3	A3	164
10	3	A3	164
11	3	A3	164
1	3	A3	165
2	3	A3	165
3	3	A3	165
4	3	A3	165
5	3	A3	165
6	3	A3	165
7	3	A3	165
8	3	A3	165
9	3	A3	165
10	3	A3	165
11	3	A3	165
1	3	A3	166
2	3	A3	166
3	3	A3	166
4	3	A3	166
5	3	A3	166
6	3	A3	166
7	3	A3	166
8	3	A3	166
9	3	A3	166
10	3	A3	166
11	3	A3	166
1	3	A3	167
2	3	A3	167
3	3	A3	167
4	3	A3	167
5	3	A3	167
6	3	A3	167
7	3	A3	167
8	3	A3	167
9	3	A3	167
10	3	A3	167
11	3	A3	167
1	3	A3	168
2	3	A3	168
3	3	A3	168
4	3	A3	168
5	3	A3	168
6	3	A3	168
7	3	A3	168
8	3	A3	168
9	3	A3	168
10	3	A3	168
11	3	A3	168
1	3	A3	169
2	3	A3	169
3	3	A3	169
4	3	A3	169
5	3	A3	169
6	3	A3	169
7	3	A3	169
8	3	A3	169
9	3	A3	169
10	3	A3	169
11	3	A3	169
1	3	A3	170
2	3	A3	170
3	3	A3	170
4	3	A3	170
5	3	A3	170
6	3	A3	170
7	3	A3	170
8	3	A3	170
9	3	A3	170
10	3	A3	170
11	3	A3	170
1	3	A3	171
2	3	A3	171
3	3	A3	171
4	3	A3	171
5	3	A3	171
6	3	A3	171
7	3	A3	171
8	3	A3	171
9	3	A3	171
10	3	A3	171
11	3	A3	171
1	3	A3	172
2	3	A3	172
3	3	A3	172
4	3	A3	172
5	3	A3	172
6	3	A3	172
7	3	A3	172
8	3	A3	172
9	3	A3	172
10	3	A3	172
11	3	A3	172
1	3	A3	173
2	3	A3	173
3	3	A3	173
4	3	A3	173
5	3	A3	173
6	3	A3	173
7	3	A3	173
8	3	A3	173
9	3	A3	173
10	3	A3	173
11	3	A3	173
1	3	A3	174
2	3	A3	174
3	3	A3	174
4	3	A3	174
5	3	A3	174
6	3	A3	174
7	3	A3	174
8	3	A3	174
9	3	A3	174
10	3	A3	174
11	3	A3	174
1	3	A3	175
2	3	A3	175
3	3	A3	175
4	3	A3	175
5	3	A3	175
6	3	A3	175
7	3	A3	175
8	3	A3	175
9	3	A3	175
10	3	A3	175
11	3	A3	175
1	3	A3	176
2	3	A3	176
3	3	A3	176
4	3	A3	176
5	3	A3	176
6	3	A3	176
7	3	A3	176
8	3	A3	176
9	3	A3	176
10	3	A3	176
11	3	A3	176
1	3	A3	177
2	3	A3	177
3	3	A3	177
4	3	A3	177
5	3	A3	177
6	3	A3	177
7	3	A3	177
8	3	A3	177
9	3	A3	177
10	3	A3	177
11	3	A3	177
1	3	A3	178
2	3	A3	178
3	3	A3	178
4	3	A3	178
5	3	A3	178
6	3	A3	178
7	3	A3	178
8	3	A3	178
9	3	A3	178
10	3	A3	178
11	3	A3	178
1	3	A3	179
2	3	A3	179
3	3	A3	179
4	3	A3	179
5	3	A3	179
6	3	A3	179
7	3	A3	179
8	3	A3	179
9	3	A3	179
10	3	A3	179
11	3	A3	179
1	3	A3	180
2	3	A3	180
3	3	A3	180
4	3	A3	180
5	3	A3	180
6	3	A3	180
7	3	A3	180
8	3	A3	180
9	3	A3	180
10	3	A3	180
11	3	A3	180
1	3	A3	181
2	3	A3	181
3	3	A3	181
4	3	A3	181
5	3	A3	181
6	3	A3	181
7	3	A3	181
8	3	A3	181
9	3	A3	181
10	3	A3	181
11	3	A3	181
1	3	A3	182
2	3	A3	182
3	3	A3	182
4	3	A3	182
5	3	A3	182
6	3	A3	182
7	3	A3	182
8	3	A3	182
9	3	A3	182
10	3	A3	182
11	3	A3	182
1	3	A3	183
2	3	A3	183
3	3	A3	183
4	3	A3	183
5	3	A3	183
6	3	A3	183
7	3	A3	183
8	3	A3	183
9	3	A3	183
10	3	A3	183
11	3	A3	183
1	3	A3	184
2	3	A3	184
3	3	A3	184
4	3	A3	184
5	3	A3	184
6	3	A3	184
7	3	A3	184
8	3	A3	184
9	3	A3	184
10	3	A3	184
11	3	A3	184
1	3	A3	185
2	3	A3	185
3	3	A3	185
4	3	A3	185
5	3	A3	185
6	3	A3	185
7	3	A3	185
8	3	A3	185
9	3	A3	185
10	3	A3	185
11	3	A3	185
1	3	A3	186
2	3	A3	186
3	3	A3	186
4	3	A3	186
5	3	A3	186
6	3	A3	186
7	3	A3	186
8	3	A3	186
9	3	A3	186
10	3	A3	186
11	3	A3	186
1	3	A3	187
2	3	A3	187
3	3	A3	187
4	3	A3	187
5	3	A3	187
6	3	A3	187
7	3	A3	187
8	3	A3	187
9	3	A3	187
10	3	A3	187
11	3	A3	187
1	3	A3	188
2	3	A3	188
3	3	A3	188
4	3	A3	188
5	3	A3	188
6	3	A3	188
7	3	A3	188
8	3	A3	188
9	3	A3	188
10	3	A3	188
11	3	A3	188
1	3	A3	189
2	3	A3	189
3	3	A3	189
4	3	A3	189
5	3	A3	189
6	3	A3	189
7	3	A3	189
8	3	A3	189
9	3	A3	189
10	3	A3	189
11	3	A3	189
1	3	A3	190
2	3	A3	190
3	3	A3	190
4	3	A3	190
5	3	A3	190
6	3	A3	190
7	3	A3	190
8	3	A3	190
9	3	A3	190
10	3	A3	190
11	3	A3	190
1	3	A3	191
2	3	A3	191
3	3	A3	191
4	3	A3	191
5	3	A3	191
6	3	A3	191
7	3	A3	191
8	3	A3	191
9	3	A3	191
10	3	A3	191
11	3	A3	191
1	3	A3	192
2	3	A3	192
3	3	A3	192
4	3	A3	192
5	3	A3	192
6	3	A3	192
7	3	A3	192
8	3	A3	192
9	3	A3	192
10	3	A3	192
11	3	A3	192
1	3	A3	193
2	3	A3	193
3	3	A3	193
4	3	A3	193
5	3	A3	193
6	3	A3	193
7	3	A3	193
8	3	A3	193
9	3	A3	193
10	3	A3	193
11	3	A3	193
1	3	A3	194
2	3	A3	194
3	3	A3	194
4	3	A3	194
5	3	A3	194
6	3	A3	194
7	3	A3	194
8	3	A3	194
9	3	A3	194
10	3	A3	194
11	3	A3	194
1	3	A3	195
2	3	A3	195
3	3	A3	195
4	3	A3	195
5	3	A3	195
6	3	A3	195
7	3	A3	195
8	3	A3	195
9	3	A3	195
10	3	A3	195
11	3	A3	195
1	3	A3	196
2	3	A3	196
3	3	A3	196
4	3	A3	196
5	3	A3	196
6	3	A3	196
7	3	A3	196
8	3	A3	196
9	3	A3	196
10	3	A3	196
11	3	A3	196
1	3	A3	197
2	3	A3	197
3	3	A3	197
4	3	A3	197
5	3	A3	197
6	3	A3	197
7	3	A3	197
8	3	A3	197
9	3	A3	197
10	3	A3	197
11	3	A3	197
1	3	A3	198
2	3	A3	198
3	3	A3	198
4	3	A3	198
5	3	A3	198
6	3	A3	198
7	3	A3	198
8	3	A3	198
9	3	A3	198
10	3	A3	198
11	3	A3	198
1	3	A3	199
2	3	A3	199
3	3	A3	199
4	3	A3	199
5	3	A3	199
6	3	A3	199
7	3	A3	199
8	3	A3	199
9	3	A3	199
10	3	A3	199
11	3	A3	199
1	3	A3	200
2	3	A3	200
3	3	A3	200
4	3	A3	200
5	3	A3	200
6	3	A3	200
7	3	A3	200
8	3	A3	200
9	3	A3	200
10	3	A3	200
11	3	A3	200
1	3	A3	201
2	3	A3	201
3	3	A3	201
4	3	A3	201
5	3	A3	201
6	3	A3	201
7	3	A3	201
8	3	A3	201
9	3	A3	201
10	3	A3	201
11	3	A3	201
1	3	A3	202
2	3	A3	202
3	3	A3	202
4	3	A3	202
5	3	A3	202
6	3	A3	202
7	3	A3	202
8	3	A3	202
9	3	A3	202
10	3	A3	202
11	3	A3	202
1	3	A3	203
2	3	A3	203
3	3	A3	203
4	3	A3	203
5	3	A3	203
6	3	A3	203
7	3	A3	203
8	3	A3	203
9	3	A3	203
10	3	A3	203
11	3	A3	203
1	3	A3	204
2	3	A3	204
3	3	A3	204
4	3	A3	204
5	3	A3	204
6	3	A3	204
7	3	A3	204
8	3	A3	204
9	3	A3	204
10	3	A3	204
11	3	A3	204
1	3	A3	205
2	3	A3	205
3	3	A3	205
4	3	A3	205
5	3	A3	205
6	3	A3	205
7	3	A3	205
8	3	A3	205
9	3	A3	205
10	3	A3	205
11	3	A3	205
1	3	A3	206
2	3	A3	206
3	3	A3	206
4	3	A3	206
5	3	A3	206
6	3	A3	206
7	3	A3	206
8	3	A3	206
9	3	A3	206
10	3	A3	206
11	3	A3	206
1	3	A3	207
2	3	A3	207
3	3	A3	207
4	3	A3	207
5	3	A3	207
6	3	A3	207
7	3	A3	207
8	3	A3	207
9	3	A3	207
10	3	A3	207
11	3	A3	207
1	3	A3	208
2	3	A3	208
3	3	A3	208
4	3	A3	208
5	3	A3	208
6	3	A3	208
7	3	A3	208
8	3	A3	208
9	3	A3	208
10	3	A3	208
11	3	A3	208
1	3	A3	209
2	3	A3	209
3	3	A3	209
4	3	A3	209
5	3	A3	209
6	3	A3	209
7	3	A3	209
8	3	A3	209
9	3	A3	209
10	3	A3	209
11	3	A3	209
1	3	A3	210
2	3	A3	210
3	3	A3	210
4	3	A3	210
5	3	A3	210
6	3	A3	210
7	3	A3	210
8	3	A3	210
9	3	A3	210
10	3	A3	210
11	3	A3	210
1	3	A3	211
2	3	A3	211
3	3	A3	211
4	3	A3	211
5	3	A3	211
6	3	A3	211
7	3	A3	211
8	3	A3	211
9	3	A3	211
10	3	A3	211
11	3	A3	211
1	3	A3	212
2	3	A3	212
3	3	A3	212
4	3	A3	212
5	3	A3	212
6	3	A3	212
7	3	A3	212
8	3	A3	212
9	3	A3	212
10	3	A3	212
11	3	A3	212
1	3	A3	213
2	3	A3	213
3	3	A3	213
4	3	A3	213
5	3	A3	213
6	3	A3	213
7	3	A3	213
8	3	A3	213
9	3	A3	213
10	3	A3	213
11	3	A3	213
1	3	A3	214
2	3	A3	214
3	3	A3	214
4	3	A3	214
5	3	A3	214
6	3	A3	214
7	3	A3	214
8	3	A3	214
9	3	A3	214
10	3	A3	214
11	3	A3	214
1	3	A3	215
2	3	A3	215
3	3	A3	215
4	3	A3	215
5	3	A3	215
6	3	A3	215
7	3	A3	215
8	3	A3	215
9	3	A3	215
10	3	A3	215
11	3	A3	215
1	3	A3	216
2	3	A3	216
3	3	A3	216
4	3	A3	216
5	3	A3	216
6	3	A3	216
7	3	A3	216
8	3	A3	216
9	3	A3	216
10	3	A3	216
11	3	A3	216
1	3	A3	217
2	3	A3	217
3	3	A3	217
4	3	A3	217
5	3	A3	217
6	3	A3	217
7	3	A3	217
8	3	A3	217
9	3	A3	217
10	3	A3	217
11	3	A3	217
1	3	A3	218
2	3	A3	218
3	3	A3	218
4	3	A3	218
5	3	A3	218
6	3	A3	218
7	3	A3	218
8	3	A3	218
9	3	A3	218
10	3	A3	218
11	3	A3	218
1	3	A3	219
2	3	A3	219
3	3	A3	219
4	3	A3	219
5	3	A3	219
6	3	A3	219
7	3	A3	219
8	3	A3	219
9	3	A3	219
10	3	A3	219
11	3	A3	219
1	3	A3	220
2	3	A3	220
3	3	A3	220
4	3	A3	220
5	3	A3	220
6	3	A3	220
7	3	A3	220
8	3	A3	220
9	3	A3	220
10	3	A3	220
11	3	A3	220
1	3	A3	221
2	3	A3	221
3	3	A3	221
4	3	A3	221
5	3	A3	221
6	3	A3	221
7	3	A3	221
8	3	A3	221
9	3	A3	221
10	3	A3	221
11	3	A3	221
1	3	A3	222
2	3	A3	222
3	3	A3	222
4	3	A3	222
5	3	A3	222
6	3	A3	222
7	3	A3	222
8	3	A3	222
9	3	A3	222
10	3	A3	222
11	3	A3	222
1	3	A3	223
2	3	A3	223
3	3	A3	223
4	3	A3	223
5	3	A3	223
6	3	A3	223
7	3	A3	223
8	3	A3	223
9	3	A3	223
10	3	A3	223
11	3	A3	223
1	3	A3	224
2	3	A3	224
3	3	A3	224
4	3	A3	224
5	3	A3	224
6	3	A3	224
7	3	A3	224
8	3	A3	224
9	3	A3	224
10	3	A3	224
11	3	A3	224
1	3	A3	225
2	3	A3	225
3	3	A3	225
4	3	A3	225
5	3	A3	225
6	3	A3	225
7	3	A3	225
8	3	A3	225
9	3	A3	225
10	3	A3	225
11	3	A3	225
1	3	A3	226
2	3	A3	226
3	3	A3	226
4	3	A3	226
5	3	A3	226
6	3	A3	226
7	3	A3	226
8	3	A3	226
9	3	A3	226
10	3	A3	226
11	3	A3	226
1	3	A3	227
2	3	A3	227
3	3	A3	227
4	3	A3	227
5	3	A3	227
6	3	A3	227
7	3	A3	227
8	3	A3	227
9	3	A3	227
10	3	A3	227
11	3	A3	227
1	3	A3	228
2	3	A3	228
3	3	A3	228
4	3	A3	228
5	3	A3	228
6	3	A3	228
7	3	A3	228
8	3	A3	228
9	3	A3	228
10	3	A3	228
11	3	A3	228
1	3	A3	229
2	3	A3	229
3	3	A3	229
4	3	A3	229
5	3	A3	229
6	3	A3	229
7	3	A3	229
8	3	A3	229
9	3	A3	229
10	3	A3	229
11	3	A3	229
1	3	A3	230
2	3	A3	230
3	3	A3	230
4	3	A3	230
5	3	A3	230
6	3	A3	230
7	3	A3	230
8	3	A3	230
9	3	A3	230
10	3	A3	230
11	3	A3	230
1	3	A3	231
2	3	A3	231
3	3	A3	231
4	3	A3	231
5	3	A3	231
6	3	A3	231
7	3	A3	231
8	3	A3	231
9	3	A3	231
10	3	A3	231
11	3	A3	231
1	3	A3	232
2	3	A3	232
3	3	A3	232
4	3	A3	232
5	3	A3	232
6	3	A3	232
7	3	A3	232
8	3	A3	232
9	3	A3	232
10	3	A3	232
11	3	A3	232
1	3	A3	233
2	3	A3	233
3	3	A3	233
4	3	A3	233
5	3	A3	233
6	3	A3	233
7	3	A3	233
8	3	A3	233
9	3	A3	233
10	3	A3	233
11	3	A3	233
1	3	A3	234
2	3	A3	234
3	3	A3	234
4	3	A3	234
5	3	A3	234
6	3	A3	234
7	3	A3	234
8	3	A3	234
9	3	A3	234
10	3	A3	234
11	3	A3	234
1	3	A3	235
2	3	A3	235
3	3	A3	235
4	3	A3	235
5	3	A3	235
6	3	A3	235
7	3	A3	235
8	3	A3	235
9	3	A3	235
10	3	A3	235
11	3	A3	235
1	3	A3	236
2	3	A3	236
3	3	A3	236
4	3	A3	236
5	3	A3	236
6	3	A3	236
7	3	A3	236
8	3	A3	236
9	3	A3	236
10	3	A3	236
11	3	A3	236
1	3	A3	237
2	3	A3	237
3	3	A3	237
4	3	A3	237
5	3	A3	237
6	3	A3	237
7	3	A3	237
8	3	A3	237
9	3	A3	237
10	3	A3	237
11	3	A3	237
1	3	A3	238
2	3	A3	238
3	3	A3	238
4	3	A3	238
5	3	A3	238
6	3	A3	238
7	3	A3	238
8	3	A3	238
9	3	A3	238
10	3	A3	238
11	3	A3	238
1	3	A3	239
2	3	A3	239
3	3	A3	239
4	3	A3	239
5	3	A3	239
6	3	A3	239
7	3	A3	239
8	3	A3	239
9	3	A3	239
10	3	A3	239
11	3	A3	239
1	3	A3	240
2	3	A3	240
3	3	A3	240
4	3	A3	240
5	3	A3	240
6	3	A3	240
7	3	A3	240
8	3	A3	240
9	3	A3	240
10	3	A3	240
11	3	A3	240
1	3	A3	241
2	3	A3	241
3	3	A3	241
4	3	A3	241
5	3	A3	241
6	3	A3	241
7	3	A3	241
8	3	A3	241
9	3	A3	241
10	3	A3	241
11	3	A3	241
1	3	A3	242
2	3	A3	242
3	3	A3	242
4	3	A3	242
5	3	A3	242
6	3	A3	242
7	3	A3	242
8	3	A3	242
9	3	A3	242
10	3	A3	242
11	3	A3	242
1	3	A3	243
2	3	A3	243
3	3	A3	243
4	3	A3	243
5	3	A3	243
6	3	A3	243
7	3	A3	243
8	3	A3	243
9	3	A3	243
10	3	A3	243
11	3	A3	243
1	3	A3	244
2	3	A3	244
3	3	A3	244
4	3	A3	244
5	3	A3	244
6	3	A3	244
7	3	A3	244
8	3	A3	244
9	3	A3	244
10	3	A3	244
11	3	A3	244
1	3	A3	245
2	3	A3	245
3	3	A3	245
4	3	A3	245
5	3	A3	245
6	3	A3	245
7	3	A3	245
8	3	A3	245
9	3	A3	245
10	3	A3	245
11	3	A3	245
1	3	A3	246
2	3	A3	246
3	3	A3	246
4	3	A3	246
5	3	A3	246
6	3	A3	246
